scale_hhid,scale_pid,hhid,date,cluster,age,sex,room,sroom,gas,electric,firewood,charcoal,kerosene,diesel,indoor,vent,settle,nlive,nleft,ndied,smoke
H0100130,P0100111,S00466,24-Apr-21,1,37,Female,3,2,No,No,No,Yes,No,No,No,NA,9,5,0,0,No
H0100077,P0100105,S00177,24-Apr-21,1,22,Female,2,1,No,No,No,Yes,No,No,Yes,Yes,9,4,0,0,No
H0100070,P0100095,S00169,24-Apr-21,1,21,Female,3,2,No,No,Yes,Yes,No,No,No,NA,9,5,0,0,No
H0100043,P0100081,S00615,24-Apr-21,1,68,Male,4,2,No,No,No,Yes,No,No,Yes,Yes,9,4,1,0,No
H0100052,P0100080,S00763,24-Apr-21,1,33,Female,2,1,No,No,No,Yes,No,No,Yes,Yes,1,5,0,0,No
H0100047,P0100064,S00623,24-Apr-21,1,37,Female,4,2,No,No,No,Yes,No,No,Yes,Yes,9,7,0,0,No
H0100065,P0100087,S00771,24-Apr-21,1,76,Male,3,1,No,No,No,Yes,No,No,Yes,No,9,2,0,0,No
H0100087,P0100203,S00318,24-Apr-21,1,60,Female,3,3,No,No,No,Yes,No,No,Yes,Yes,9,7,0,0,No
H0100006,P0100033,S00110,26-Apr-21,1,67,Male,3,2,No,Yes,No,Yes,No,No,Yes,Yes,9,7,0,0,No
H0100027,P0100010,S00474,26-Apr-21,1,33,Female,5,3,No,Yes,No,Yes,No,No,No,NA,9,6,0,0,No
H0100036,P0100054,S00631,26-Apr-21,1,56,Female,3,2,No,No,Yes,No,No,No,No,NA,9,6,0,0,Yes
H0100022,P0100023,S00185,27-Apr-21,1,65,Male,4,3,No,No,No,Yes,No,No,No,NA,4,4,0,0,No
H0100004,P0100006,S00193,27-Apr-21,1,39,Female,1,1,No,No,Yes,Yes,No,No,Yes,Yes,9,10,0,0,No
H0100075,P0100101,S00201,27-Apr-21,1,63,Female,3,2,No,No,No,Yes,No,No,No,NA,4,4,0,0,No
H0100093,P0100205,S01449,27-Apr-21,1,54,Female,5,3,No,No,No,Yes,No,No,No,NA,9,4,0,0,No
H0100109,P0100131,S00482,27-Apr-21,1,26,Female,3,2,No,No,No,Yes,No,No,Yes,Yes,3,4,0,0,No
H0100023,P0100026,S00789,27-Apr-21,1,72,Male,6,3,No,No,No,Yes,No,No,Yes,Yes,9,7,0,0,No
H0100094,P0100209,S00649,27-Apr-21,1,53,Male,4,2,No,No,Yes,Yes,No,No,No,NA,9,6,0,0,No
H0100113,P0100138,S00797,27-Apr-21,1,28,Female,6,3,No,No,No,Yes,No,No,Yes,Yes,9,3,0,0,No
H0100015,P0100278,S00805,27-Apr-21,1,37,Female,4,2,No,No,No,Yes,No,No,Yes,No,7,6,0,0,No
H0100009,P0100015,S00656,28-Apr-21,1,43,Female,4,3,No,No,Yes,Yes,No,No,No,NA,9,6,0,0,Yes
H0100024,P0100029,S00334,28-Apr-21,1,37,Female,4,3,No,No,Yes,No,No,No,Yes,Yes,8,6,0,0,Yes
H0200050,P0200189,S00490,30-Apr-21,2,55,Female,6,2,No,No,No,Yes,No,No,No,NA,9,4,0,0,No
H0200127,P0200106,S00813,30-Apr-21,2,73,Female,2,1,No,No,Yes,Yes,No,No,No,NA,6,2,0,0,No
H0200048,P0200041,S00680,30-Apr-21,2,33,Female,5,3,No,No,No,Yes,No,No,Yes,Yes,9,5,0,0,No
H0200017,P0200243,S00383,30-Apr-21,2,29,Female,3,2,No,No,No,Yes,No,No,No,NA,1,5,0,0,No
H0200025,P0200173,S00391,30-Apr-21,2,40,Female,3,2,No,No,No,Yes,No,No,No,NA,99,7,0,0,No
H0200095,P0200292,S00375,30-Apr-21,2,60,Female,4,2,No,No,No,Yes,No,No,No,NA,9,6,0,0,No
H0200019,P0200063,S00219,30-Apr-21,2,26,Female,3,2,No,No,No,Yes,No,No,Yes,No,8,5,0,0,No
H0200096,P0200220,S00227,30-Apr-21,2,82,Male,4,2,No,No,No,Yes,No,No,No,NA,9,6,0,0,No
H0200100,P0200131,S00235,30-Apr-21,2,59,Female,3,1,No,No,No,Yes,No,No,No,NA,9,10,0,0,No
H0200143,P0200193,S00664,30-Apr-21,2,54,Male,4,2,No,No,No,Yes,No,No,No,NA,9,9,0,0,Yes
H0200135,P0200117,S00821,30-Apr-21,2,52,Female,2,1,No,No,No,Yes,No,No,No,NA,9,4,0,0,No
H0200052,P0200036,S00508,30-Apr-21,2,33,Female,4,2,No,No,Yes,Yes,No,No,No,NA,5,7,0,0,No
H0200075,P0200273,S00672,30-Apr-21,2,45,Female,3,2,No,No,No,Yes,No,No,No,NA,9,6,0,0,No
H0200138,P0200123,S00839,30-Apr-21,2,51,Female,4,2,No,No,No,Yes,No,No,Yes,Yes,9,4,0,0,No
H0200137,P0200121,S00698,02-May-21,2,62,Male,3,2,No,No,Yes,Yes,No,No,Yes,Yes,9,8,2,0,No
H0200026,P0200174,S00706,02-May-21,2,50,Female,4,2,No,No,Yes,No,Yes,No,No,NA,9,7,0,0,No
H0200089,P0200153,S00060,03-May-21,2,57,Female,6,3,No,Yes,Yes,No,No,No,Yes,Yes,4,6,0,0,No
H0200118,P0200217,S00243,03-May-21,2,68,Female,2,1,No,No,No,Yes,No,No,No,NA,9,3,0,0,No
H0200113,P0200287,S00250,03-May-21,2,45,Female,4,3,No,No,No,Yes,No,No,No,NA,4,5,0,0,No
H0200128,P0200108,S00847,02-May-21,2,32,Female,4,2,No,No,No,Yes,No,No,No,NA,3,4,0,0,No
H0200117,P0200212,S00854,03-May-21,2,57,Male,3,2,No,No,No,Yes,No,No,Yes,Yes,9,4,0,0,No
H0200025,P0200173,S00714,03-May-21,2,40,Female,5,2,No,No,No,Yes,No,No,Yes,Yes,9,6,2,0,No
H0200029,P0200091,S00862,03-May-21,2,25,Female,5,2,No,No,No,Yes,No,No,No,NA,9,4,0,0,No
H0200111,P0200285,S00409,03-May-21,2,30,Female,4,2,No,No,No,Yes,No,No,No,NA,5,7,0,0,No
H0200108,P0200155,S00458,03-May-21,2,52,Male,2,1,No,No,No,Yes,No,No,Yes,Yes,9,2,0,0,No
H0300017,P0300237,S00128,04-May-21,3,19,Male,5,3,No,Yes,No,Yes,No,No,No,NA,9,8,0,0,No
H0300040,P0300079,S00136,04-May-21,3,70,Male,5,3,No,Yes,No,Yes,No,No,No,NA,9,9,0,0,No
H0200092,P0200284,S00144,04-May-21,2,56,Female,7,3,No,Yes,No,Yes,No,No,Yes,Yes,9,6,0,0,Yes
H0300136,P0300248,S00722,04-May-21,3,36,Female,4,3,No,No,No,Yes,No,No,No,NA,6,6,0,0,No
H0300086,P0300136,S00268,04-May-21,3,30,Female,6,4,No,No,No,Yes,No,No,Yes,Yes,9,14,0,0,No
H0300089,P0300109,S00276,04-May-21,3,54,Female,5,3,No,No,No,Yes,No,No,Yes,Yes,9,6,0,0,No
H0300045,P0300269,S00417,04-May-21,3,25,Female,3,1,No,No,No,Yes,No,No,Yes,Yes,3,3,0,0,No
H0300085,P0300127,S00425,04-May-21,3,65,Female,3,2,No,No,Yes,Yes,No,No,No,NA,9,7,0,0,Yes
H0300074,P0300120,S00433,04-May-21,3,72,Female,4,2,No,No,Yes,Yes,No,No,No,NA,9,2,0,0,No
H0400022,P0400023,S00078,06-May-21,4,64,Female,2,2,No,No,Yes,Yes,No,No,No,NA,9,6,0,0,No
